Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                48
On-line CPU(s) list:   0-47
Thread(s) per core:    2
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2900.198
CPU max MHz:           3300.0000
CPU min MHz:           1200.0000
BogoMIPS:              5000.34
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11,24-35
NUMA node1 CPU(s):     12-23,36-47
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts
              total        used        free      shared  buff/cache   available
Mem:           440G        4.2G        211G        865M        225G        432G
Swap:            0B          0B          0B
MsCluster v2.0 
Started job on: Thu Aug  5 21:11:46 2021

Parameter values:
-----------------
outputName = test_results
list	      = /var/lib/kubelet/weihong/MS-Tools/PXD003258/list.dat
134	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob57.mgf [0 : 134]
	Found 8792 spectra... Wrote 8792 to dat files (this took 24.00 sec.)

135	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob58.mgf [0 : 135]
	Found 8509 spectra... Wrote 8509 to dat files (this took 22.00 sec.)

136	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob59.mgf [0 : 136]
	Found 8023 spectra... Wrote 8021 to dat files (this took 19.00 sec.)

137	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob60.mgf [0 : 137]
	Found 8641 spectra... Wrote 8638 to dat files (this took 21.00 sec.)

138	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob61.mgf [0 : 138]
	Found 8336 spectra... Wrote 8335 to dat files (this took 19.00 sec.)

139	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob62.mgf [0 : 139]
	Found 7540 spectra... Wrote 7540 to dat files (this took 18.00 sec.)

140	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob63.mgf [0 : 140]
	Found 8139 spectra... Wrote 8137 to dat files (this took 19.00 sec.)

141	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob64.mgf [0 : 141]
	Found 7035 spectra... Wrote 7030 to dat files (this took 16.00 sec.)

142	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob65.mgf [0 : 142]
	Found 8915 spectra... Wrote 8912 to dat files (this took 27.00 sec.)

143	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob66.mgf [0 : 143]
	Found 8225 spectra... Wrote 8224 to dat files (this took 21.00 sec.)

144	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob67.mgf [0 : 144]
	Found 9126 spectra... Wrote 9126 to dat files (this took 28.00 sec.)

145	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob68.mgf [0 : 145]
	Found 9396 spectra... Wrote 9395 to dat files (this took 30.00 sec.)

146	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob69.mgf [0 : 146]
	Found 9781 spectra... Wrote 9779 to dat files (this took 32.00 sec.)

147	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob70.mgf [0 : 147]
	Found 9361 spectra... Wrote 9360 to dat files (this took 28.00 sec.)

148	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob71.mgf [0 : 148]
	Found 9363 spectra... Wrote 9363 to dat files (this took 29.00 sec.)

149	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob72.mgf [0 : 149]
	Found 9267 spectra... Wrote 9264 to dat files (this took 28.00 sec.)

150	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob73.mgf [0 : 150]
	Found 9355 spectra... Wrote 9336 to dat files (this took 28.00 sec.)

151	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob74.mgf [0 : 151]
	Found 9125 spectra... Wrote 9122 to dat files (this took 27.00 sec.)

152	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob75.mgf [0 : 152]
	Found 8745 spectra... Wrote 8740 to dat files (this took 25.00 sec.)

153	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob76.mgf [0 : 153]
	Found 9332 spectra... Wrote 9332 to dat files (this took 27.00 sec.)

154	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob77.mgf [0 : 154]
	Found 9002 spectra... Wrote 8996 to dat files (this took 25.00 sec.)

155	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob78.mgf [0 : 155]
	Found 8541 spectra... Wrote 8539 to dat files (this took 24.00 sec.)

156	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob79.mgf [0 : 156]
	Found 8308 spectra... Wrote 8304 to dat files (this took 20.00 sec.)

157	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob80.mgf [0 : 157]
	Found 8045 spectra... Wrote 8038 to dat files (this took 21.00 sec.)

158	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob81.mgf [0 : 158]
	Found 6862 spectra... Wrote 6854 to dat files (this took 15.00 sec.)

159	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob82.mgf [0 : 159]
	Found 7639 spectra... Wrote 7638 to dat files (this took 19.00 sec.)

160	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob83.mgf [0 : 160]
	Found 8685 spectra... Wrote 8685 to dat files (this took 24.00 sec.)

161	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob84.mgf [0 : 161]
	Found 8627 spectra... Wrote 8622 to dat files (this took 27.00 sec.)

162	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob85.mgf [0 : 162]
	Found 9057 spectra... Wrote 9054 to dat files (this took 27.00 sec.)

163	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob86.mgf [0 : 163]
	Found 8538 spectra... Wrote 8532 to dat files (this took 23.00 sec.)

164	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob87.mgf [0 : 164]
	Found 8857 spectra... Wrote 8852 to dat files (this took 25.00 sec.)

165	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob88.mgf [0 : 165]
	Found 8785 spectra... Wrote 8783 to dat files (this took 25.00 sec.)

166	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob89.mgf [0 : 166]
	Found 8235 spectra... Wrote 8227 to dat files (this took 21.00 sec.)

167	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob90.mgf [0 : 167]
	Found 8083 spectra... Wrote 8079 to dat files (this took 20.00 sec.)

168	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob91.mgf [0 : 168]
	Found 7766 spectra... Wrote 7762 to dat files (this took 18.00 sec.)

169	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob92.mgf [0 : 169]
	Found 8578 spectra... Wrote 8573 to dat files (this took 21.00 sec.)

170	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob93.mgf [0 : 170]
	Found 7937 spectra... Wrote 7931 to dat files (this took 18.00 sec.)

171	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob94.mgf [0 : 171]
	Found 8457 spectra... Wrote 8455 to dat files (this took 21.00 sec.)

172	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob95.mgf [0 : 172]
	Found 8372 spectra... Wrote 8367 to dat files (this took 19.00 sec.)

173	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/FMB-96.mgf [0 : 173]
	Found 8119 spectra... Wrote 8110 to dat files (this took 18.00 sec.)

174	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No01.mgf [0 : 174]
	Found 7896 spectra... Wrote 7896 to dat files (this took 25.00 sec.)

175	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No02.mgf [0 : 175]
	Found 7173 spectra... Wrote 7170 to dat files (this took 22.00 sec.)

176	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No03.mgf [0 : 176]
	Found 7778 spectra... Wrote 7774 to dat files (this took 24.00 sec.)

177	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No04.mgf [0 : 177]
	Found 7954 spectra... Wrote 7954 to dat files (this took 26.00 sec.)

178	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No05.mgf [0 : 178]
	Found 8071 spectra... Wrote 8069 to dat files (this took 27.00 sec.)

179	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No06.mgf [0 : 179]
	Found 8398 spectra... Wrote 8395 to dat files (this took 29.00 sec.)

180	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No07.mgf [0 : 180]
	Found 8433 spectra... Wrote 8430 to dat files (this took 29.00 sec.)

181	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No08.mgf [0 : 181]
	Found 8494 spectra... Wrote 8493 to dat files (this took 29.00 sec.)

182	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No09.mgf [0 : 182]
	Found 8038 spectra... Wrote 8038 to dat files (this took 27.00 sec.)

183	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No10.mgf [0 : 183]
	Found 7897 spectra... Wrote 7897 to dat files (this took 25.00 sec.)

184	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No11.mgf [0 : 184]
	Found 7958 spectra... Wrote 7956 to dat files (this took 27.00 sec.)

185	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No12.mgf [0 : 185]
	Found 8070 spectra... Wrote 8069 to dat files (this took 27.00 sec.)

186	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No13.mgf [0 : 186]
	Found 8007 spectra... Wrote 8007 to dat files (this took 27.00 sec.)

187	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No14.mgf [0 : 187]
	Found 7684 spectra... Wrote 7683 to dat files (this took 25.00 sec.)

188	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No15.mgf [0 : 188]
	Found 7793 spectra... Wrote 7793 to dat files (this took 24.00 sec.)

189	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No16.mgf [0 : 189]
	Found 7724 spectra... Wrote 7723 to dat files (this took 23.00 sec.)

190	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No17.mgf [0 : 190]
	Found 4255 spectra... Wrote 4255 to dat files (this took 8.00 sec.)

191	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No18.mgf [0 : 191]
	Found 3851 spectra... Wrote 3851 to dat files (this took 8.00 sec.)

192	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No19.mgf [0 : 192]
	Found 4185 spectra... Wrote 4184 to dat files (this took 8.00 sec.)

193	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No20.mgf [0 : 193]
	Found 5372 spectra... Wrote 5372 to dat files (this took 15.00 sec.)

194	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No21.mgf [0 : 194]
	Found 7025 spectra... Wrote 7023 to dat files (this took 19.00 sec.)

195	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No22.mgf [0 : 195]
	Found 7798 spectra... Wrote 7798 to dat files (this took 23.00 sec.)

196	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No23.mgf [0 : 196]
	Found 7405 spectra... Wrote 7405 to dat files (this took 22.00 sec.)

197	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No24.mgf [0 : 197]
	Found 5984 spectra... Wrote 5984 to dat files (this took 18.00 sec.)

198	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No25.mgf [0 : 198]
	Found 3066 spectra... Wrote 3066 to dat files (this took 9.00 sec.)

199	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No26.mgf [0 : 199]
	Found 2857 spectra... Wrote 2857 to dat files (this took 7.00 sec.)

200	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No27.mgf [0 : 200]
	Found 3016 spectra... Wrote 3016 to dat files (this took 8.00 sec.)

201	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No28.mgf [0 : 201]
	Found 3168 spectra... Wrote 3168 to dat files (this took 8.00 sec.)

202	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No29.mgf [0 : 202]
	Found 2695 spectra... Wrote 2694 to dat files (this took 7.00 sec.)

203	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No30.mgf [0 : 203]
	Found 2281 spectra... Wrote 2281 to dat files (this took 5.00 sec.)

204	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No31.mgf [0 : 204]
	Found 2317 spectra... Wrote 2317 to dat files (this took 6.00 sec.)

205	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No32.mgf [0 : 205]
	Found 1811 spectra... Wrote 1810 to dat files (this took 4.00 sec.)

206	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No33.mgf [0 : 206]
	Found 7132 spectra... Wrote 7132 to dat files (this took 24.00 sec.)

207	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No34.mgf [0 : 207]
	Found 5369 spectra... Wrote 5368 to dat files (this took 13.00 sec.)

208	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No35.mgf [0 : 208]
	Found 6124 spectra... Wrote 6124 to dat files (this took 18.00 sec.)

209	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No36.mgf [0 : 209]
	Found 6921 spectra... Wrote 6921 to dat files (this took 22.00 sec.)

210	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No37.mgf [0 : 210]
	Found 6910 spectra... Wrote 6910 to dat files (this took 22.00 sec.)

211	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No38.mgf [0 : 211]
	Found 6928 spectra... Wrote 6927 to dat files (this took 23.00 sec.)

212	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No39.mgf [0 : 212]
	Found 6872 spectra... Wrote 6872 to dat files (this took 23.00 sec.)

213	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No40.mgf [0 : 213]
	Found 6993 spectra... Wrote 6993 to dat files (this took 23.00 sec.)

214	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No41.mgf [0 : 214]
	Found 6676 spectra... Wrote 6675 to dat files (this took 20.00 sec.)

215	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No42.mgf [0 : 215]
	Found 6795 spectra... Wrote 6795 to dat files (this took 22.00 sec.)

216	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No43.mgf [0 : 216]
	Found 6676 spectra... Wrote 6675 to dat files (this took 20.00 sec.)

217	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No44.mgf [0 : 217]
	Found 6459 spectra... Wrote 6459 to dat files (this took 19.00 sec.)

218	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No45.mgf [0 : 218]
	Found 6601 spectra... Wrote 6600 to dat files (this took 18.00 sec.)

219	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No46.mgf [0 : 219]
	Found 6461 spectra... Wrote 6460 to dat files (this took 18.00 sec.)

220	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No47.mgf [0 : 220]
	Found 6765 spectra... Wrote 6762 to dat files (this took 19.00 sec.)

221	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No48.mgf [0 : 221]
	Found 3402 spectra... Wrote 3402 to dat files (this took 5.00 sec.)

222	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No49.mgf [0 : 222]
	Found 6419 spectra... Wrote 6418 to dat files (this took 16.00 sec.)

223	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No50.mgf [0 : 223]
	Found 5767 spectra... Wrote 5766 to dat files (this took 13.00 sec.)

224	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No51.mgf [0 : 224]
	Found 6742 spectra... Wrote 6742 to dat files (this took 19.00 sec.)

225	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No52.mgf [0 : 225]
	Found 7025 spectra... Wrote 7025 to dat files (this took 20.00 sec.)

226	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No53.mgf [0 : 226]
	Found 7182 spectra... Wrote 7180 to dat files (this took 23.00 sec.)

227	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No54.mgf [0 : 227]
	Found 6938 spectra... Wrote 6937 to dat files (this took 22.00 sec.)

228	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No55.mgf [0 : 228]
	Found 6626 spectra... Wrote 6626 to dat files (this took 19.00 sec.)

229	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No56.mgf [0 : 229]
	Found 6827 spectra... Wrote 6827 to dat files (this took 21.00 sec.)

230	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No57.mgf [0 : 230]
	Found 6793 spectra... Wrote 6793 to dat files (this took 21.00 sec.)

231	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No58.mgf [0 : 231]
	Found 6703 spectra... Wrote 6702 to dat files (this took 21.00 sec.)

232	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No59.mgf [0 : 232]
	Found 6583 spectra... Wrote 6582 to dat files (this took 18.00 sec.)

233	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No60.mgf [0 : 233]
	Found 6497 spectra... Wrote 6496 to dat files (this took 18.00 sec.)

234	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No61.mgf [0 : 234]
	Found 6011 spectra... Wrote 6010 to dat files (this took 15.00 sec.)

235	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No62.mgf [0 : 235]
	Found 6165 spectra... Wrote 6164 to dat files (this took 16.00 sec.)

236	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No63.mgf [0 : 236]
	Found 6305 spectra... Wrote 6305 to dat files (this took 17.00 sec.)

237	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No64.mgf [0 : 237]
	Found 4838 spectra... Wrote 4838 to dat files (this took 9.00 sec.)

238	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No65.mgf [0 : 238]
	Found 7130 spectra... Wrote 7130 to dat files (this took 22.00 sec.)

239	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No66.mgf [0 : 239]
	Found 6147 spectra... Wrote 6147 to dat files (this took 15.00 sec.)

240	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No67.mgf [0 : 240]
	Found 6955 spectra... Wrote 6954 to dat files (this took 20.00 sec.)

241	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No68.mgf [0 : 241]
	Found 7199 spectra... Wrote 7198 to dat files (this took 22.00 sec.)

242	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No69.mgf [0 : 242]
	Found 7290 spectra... Wrote 7289 to dat files (this took 24.00 sec.)

243	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No70.mgf [0 : 243]
	Found 7449 spectra... Wrote 7448 to dat files (this took 25.00 sec.)

244	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No71.mgf [0 : 244]
	Found 7391 spectra... Wrote 7391 to dat files (this took 25.00 sec.)

245	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No72.mgf [0 : 245]
	Found 7400 spectra... Wrote 7400 to dat files (this took 25.00 sec.)

246	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No73.mgf [0 : 246]
	Found 7126 spectra... Wrote 7125 to dat files (this took 24.00 sec.)

247	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No74.mgf [0 : 247]
	Found 6989 spectra... Wrote 6987 to dat files (this took 23.00 sec.)

248	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No75.mgf [0 : 248]
	Found 6864 spectra... Wrote 6863 to dat files (this took 22.00 sec.)

249	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No76.mgf [0 : 249]
	Found 6724 spectra... Wrote 6724 to dat files (this took 21.00 sec.)

250	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No77.mgf [0 : 250]
	Found 6132 spectra... Wrote 6131 to dat files (this took 18.00 sec.)

251	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No78.mgf [0 : 251]
	Found 6096 spectra... Wrote 6095 to dat files (this took 17.00 sec.)

252	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No79.mgf [0 : 252]
	Found 6296 spectra... Wrote 6296 to dat files (this took 17.00 sec.)

253	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No80.mgf [0 : 253]
	Found 5533 spectra... Wrote 5531 to dat files (this took 14.00 sec.)

254	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No81.mgf [0 : 254]
	Found 4986 spectra... Wrote 4985 to dat files (this took 10.00 sec.)

255	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No82.mgf [0 : 255]
	Found 4998 spectra... Wrote 4996 to dat files (this took 10.00 sec.)

256	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No83.mgf [0 : 256]
	Found 6032 spectra... Wrote 6031 to dat files (this took 16.00 sec.)

257	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No84.mgf [0 : 257]
	Found 6443 spectra... Wrote 6441 to dat files (this took 18.00 sec.)

258	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No85.mgf [0 : 258]
	Found 6700 spectra... Wrote 6699 to dat files (this took 20.00 sec.)

259	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No86.mgf [0 : 259]
	Found 6482 spectra... Wrote 6481 to dat files (this took 19.00 sec.)

260	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No87.mgf [0 : 260]
	Found 6869 spectra... Wrote 6868 to dat files (this took 21.00 sec.)

261	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No88.mgf [0 : 261]
	Found 6580 spectra... Wrote 6579 to dat files (this took 20.00 sec.)

262	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No89.mgf [0 : 262]
	Found 6329 spectra... Wrote 6328 to dat files (this took 17.00 sec.)

263	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No90.mgf [0 : 263]
	Found 6241 spectra... Wrote 6241 to dat files (this took 17.00 sec.)

264	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No91.mgf [0 : 264]
	Found 6304 spectra... Wrote 6303 to dat files (this took 17.00 sec.)

265	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No92.mgf [0 : 265]
	Found 5789 spectra... Wrote 5789 to dat files (this took 14.00 sec.)

266	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No93.mgf [0 : 266]
	Found 5719 spectra... Wrote 5719 to dat files (this took 14.00 sec.)

267	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No94.mgf [0 : 267]
	Found 5501 spectra... Wrote 5501 to dat files (this took 14.00 sec.)

268	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No95.mgf [0 : 268]
	Found 5765 spectra... Wrote 5764 to dat files (this took 15.00 sec.)

269	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/No96.mgf [0 : 269]
	Found 3523 spectra... Wrote 3522 to dat files (this took 5.00 sec.)

270	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob10.mgf [0 : 270]
	Found 8061 spectra... Wrote 6136 to dat files (this took 4.00 sec.)

271	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob11.mgf [0 : 271]
	Found 8446 spectra... Wrote 6204 to dat files (this took 4.00 sec.)

272	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob12.mgf [0 : 272]
	Found 8508 spectra... Wrote 6507 to dat files (this took 5.00 sec.)

273	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob13.mgf [0 : 273]
	Found 8416 spectra... Wrote 6362 to dat files (this took 5.00 sec.)

274	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob14.mgf [0 : 274]
	Found 8018 spectra... Wrote 5233 to dat files (this took 1.00 sec.)

275	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob15.mgf [0 : 275]
	Found 8803 spectra... Wrote 6375 to dat files (this took 3.00 sec.)

276	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob16.mgf [0 : 276]
	Found 8513 spectra... Wrote 5530 to dat files (this took 2.00 sec.)

277	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob17.mgf [0 : 277]
	Found 8373 spectra... Wrote 6079 to dat files (this took 2.00 sec.)

278	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob18.mgf [0 : 278]
	Found 7662 spectra... Wrote 4645 to dat files (this took 0.00 sec.)

279	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob19.mgf [0 : 279]
	Found 7891 spectra... Wrote 5128 to dat files (this took 1.00 sec.)

280	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob1.mgf [0 : 280]
	Found 10012 spectra... Wrote 9799 to dat files (this took 21.00 sec.)

281	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob20.mgf [0 : 281]
	Found 8604 spectra... Wrote 6935 to dat files (this took 8.00 sec.)

282	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nob21.mgf [0 : 282]
	Found 8245 spectra... Wrote 6336 to dat files (this took 5.00 sec.)

